color_name,hex,R,G,B,hsv,tone,color_desc
Blue,#004f98,0,79,152,"(209, 255, 209)",Usafa Blue,"('BRIGHT', 'COOL')"
Red,#900,153,0,0,"(0, 255, 0)",Usc Cardinal,"('NEUTRAL', 'WARM')"
Yellow,#fc0,255,204,0,"(48, 255, 48)",Usc Gold,"('BRIGHT', 'WARM')"
Red,#d3003f,211,0,63,"(342, 255, 342)",Utah Crimson,"('BRIGHT', 'WARM')"
Beige,#f3e5ab,243,229,171,"(48, 76, 48)",Vanilla,"('BRIGHT', 'WARM')"
Yellow,#c5b358,197,179,88,"(50, 141, 50)",Vegas Gold,"('BRIGHT', 'WARM')"
Red,#c80815,200,8,21,"(356, 245, 356)",Venetian Red,"('BRIGHT', 'WARM')"
Green,#43b3ae,67,179,174,"(177, 160, 177)",Verdigris,"('BRIGHT', 'COOL')"
Red,#e34234,227,66,52,"(5, 197, 5)",Vermilion (Cinnabar),"('NEUTRAL', 'WARM')"
Orange,#d9603b,217,96,59,"(14, 186, 14)",Vermilion (Plochere),"('NEUTRAL', 'WARM')"
Purple,#a020f0,160,32,240,"(277, 221, 277)",Veronica,"('BRIGHT', 'WARM')"
Purple,#8f00ff,143,0,255,"(274, 255, 274)",Violet,"('BRIGHT', 'WARM')"
Blue,#324ab2,50,74,178,"(229, 183, 229)",Violet-Blue,"('BRIGHT', 'COOL')"
Purple,#7f00ff,127,0,255,"(270, 255, 270)",Violet (Color Wheel),"('BRIGHT', 'COOL')"
Purple,#8601af,134,1,175,"(286, 254, 286)",Violet (Ryb),"('BRIGHT', 'WARM')"
Pink,#ee82ee,238,130,238,"(300, 116, 300)",Violet (Web),"('BRIGHT', 'WARM')"
Green,#40826d,64,130,109,"(161, 129, 161)",Viridian,"('BRIGHT', 'COOL')"
Red,#922724,146,39,36,"(2, 192, 2)",Vivid Auburn,"('NEUTRAL', 'WARM')"
Red,#9f1d35,159,29,53,"(349, 208, 349)",Vivid Burgundy,"('BRIGHT', 'WARM')"
Red,#da1d81,218,29,129,"(328, 221, 328)",Vivid Cerise,"('BRIGHT', 'WARM')"
Pink,#ffa089,255,160,137,"(12, 118, 12)",Vivid Tangerine,"('NEUTRAL', 'WARM')"
Purple,#9f00ff,159,0,255,"(277, 255, 277)",Vivid Violet,"('BRIGHT', 'WARM')"
Black,#004242,0,66,66,"(180, 255, 180)",Warm Black,"('BRIGHT', 'COOL')"
Blue,#a4f4f9,164,244,249,"(184, 87, 184)",Waterspout,"('BRIGHT', 'COOL')"
Brown,#645452,100,84,82,"(7, 46, 7)",Wenge,"('NEUTRAL', 'WARM')"
Yellow,#f5deb3,245,222,179,"(39, 69, 39)",Wheat,"('DARK', 'WARM')"
White,#fff,255,255,255,"(0, 0, 0)",White,"('NEUTRAL', 'WARM')"
White,#f5f5f5,245,245,245,"(0, 0, 0)",White Smoke,"('NEUTRAL', 'WARM')"
Blue,#a2add0,162,173,208,"(226, 56, 226)",Wild Blue Yonder,"('BRIGHT', 'COOL')"
Pink,#ff43a4,255,67,164,"(329, 188, 329)",Wild Strawberry,"('BRIGHT', 'WARM')"
Pink,#fc6c85,252,108,133,"(350, 146, 350)",Wild Watermelon,"('BRIGHT', 'WARM')"
Red,#722f37,114,47,55,"(353, 150, 353)",Wine,"('BRIGHT', 'WARM')"
Red,#673147,103,49,71,"(336, 134, 336)",Wine Dregs,"('BRIGHT', 'WARM')"
Purple,#c9a0dc,201,160,220,"(281, 70, 281)",Wisteria,"('BRIGHT', 'WARM')"
Brown,#c19a6b,193,154,107,"(33, 114, 33)",Wood Brown,"('BRIGHT', 'WARM')"
Green,#738678,115,134,120,"(136, 36, 136)",Xanadu,"('BRIGHT', 'COOL')"
Blue,#0f4d92,15,77,146,"(212, 229, 212)",Yale Blue,"('BRIGHT', 'COOL')"
Yellow,#ff0,255,255,0,"(60, 255, 60)",Yellow,"('BRIGHT', 'WARM')"
Green,#9acd32,154,205,50,"(80, 193, 80)",Yellow-Green,"('BRIGHT', 'WARM')"
Yellow,#efcc00,239,204,0,"(51, 255, 51)",Yellow (Munsell),"('BRIGHT', 'WARM')"
Yellow,#ffd300,255,211,0,"(50, 255, 50)",Yellow (Ncs),"('BRIGHT', 'WARM')"
Orange,#ffae42,255,174,66,"(34, 189, 34)",Yellow Orange,"('BRIGHT', 'WARM')"
Yellow,#ffef00,255,239,0,"(56, 255, 56)",Yellow (Process),"('BRIGHT', 'WARM')"
Yellow,#fefe33,254,254,51,"(60, 204, 60)",Yellow (Ryb),"('BRIGHT', 'WARM')"
Blue,#0014a8,0,20,168,"(233, 255, 233)",Zaffre,"('BRIGHT', 'COOL')"
Brown,#2c1608,44,22,8,"(23, 209, 23)",Zinnwaldite Brown,"('DARK', 'WARM')"
